,COD_DPTO_O,NDEP_PROCE,COD_MUN_O,NMUN_PROCE,COD_EVE,NOM_EVE,SEMANA_01,SEMANA_02,SEMANA_03,SEMANA_04,SEMANA_05,SEMANA_06,SEMANA_07,SEMANA_08,SEMANA_09,SEMANA_10,SEMANA_11,SEMANA_12,SEMANA_13,SEMANA_14,SEMANA_15,SEMANA_16,Total general,lat,lon
5072,23,CORDOBA,1.0,MONTERIA,100.0,ACCIDENTE OFIDICO,1,1,0,0,0,0,1,0,0,1,0,1,0,1,2,2,10,8.7558921,-75.887029
5073,0,CORDOBA,0.0,MONTERIA,110.0,BAJO PESO AL NACER,3,2,3,6,4,2,5,4,2,2,1,1,3,2,2,1,43,8.7558921,-75.887029
5074,0,CORDOBA,0.0,MONTERIA,113.0,DESNUTRICIÓN AGUDA EN MENORES DE 5 AÑOS,2,4,4,2,2,3,7,8,6,4,3,4,2,3,4,1,59,8.7558921,-75.887029
5075,0,CORDOBA,0.0,MONTERIA,210.0,DENGUE,9,5,6,8,5,9,11,7,11,3,4,4,6,5,4,1,98,8.7558921,-75.887029
5076,0,CORDOBA,0.0,MONTERIA,215.0,DEFECTOS CONGENITOS,2,1,2,1,0,0,1,1,2,0,0,0,0,0,0,0,10,8.7558921,-75.887029
5077,0,CORDOBA,0.0,MONTERIA,298.0,EVENTO ADVERSO POSTERIOR A LA VACUNACION GRAVE,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,4,8.7558921,-75.887029
5078,0,CORDOBA,0.0,MONTERIA,300.0,AGRESIONES POR ANIMALES POTENCIALMENTE TRANSMISORES DE RABIA,28,25,21,24,23,22,22,25,22,19,22,25,14,18,20,20,350,8.7558921,-75.887029
5079,0,CORDOBA,0.0,MONTERIA,340.0,"HEPATITIS B, C Y COINFECCIÓN HEPATITIS B Y DELTA",1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,8.7558921,-75.887029
5080,0,CORDOBA,0.0,MONTERIA,352.0,INFECCIONES DE SITIO QUIRÚRGICO ASOCIADAS A PROCEDIMIENTO MÉDICO QUIRÚRGICO,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,4,8.7558921,-75.887029
5081,0,CORDOBA,0.0,MONTERIA,356.0,INTENTO DE SUICIDIO,5,5,10,7,4,9,8,6,7,5,8,5,9,4,8,2,102,8.7558921,-75.887029
